ImpossibleImage v1.105.8740.26496
---------------------------------
Computer:        NANOMET01
User:            Lyu
DateTime:        Thursday, 11 January 2024, 10:25:37
Measurement:     G:\group-folder\Users\Zhouping Lyu\measurement\move_zstage00001.iic
StoragePath:     G:\group-folder\Student practicum\student practicum 2023 winter\WFS_data\2024-01-11\10_segm\2024-01-11

Wavefront Shaping
-----------------
Pattern
Phases:              0 ; 2/3pi ; 4/3pi
k-space:             10
k-subspace:          10
Number of Patterns:  300
Spot Grating X:      1
Spot Grating Y:      1
Reference segments:  10
Reference Grating X: 1
Reference Grating Y: 1
Random Seed:         No
ImageConstruct:      5,3,0,25

DMD
---
Active Area:          550x550 at 780,650
BitDepth:             1
DisplayRate [Hz]:     40.0
ExposureTime [ms]:    1.2
UnInterrupted Mode:   NO
SyncDelay [µs]:       0
DutyCycle Modulation: NO
DutyCycle Threshold:  0.0 %

Camera1
-------
Model:                acA2040-120um
DeviceID:             23845526
PixelFormat:          Mono12
Gain:                 0
Region:               {X=272, Y=128, Width=1300, Height=1300}
Binning:              1 x 1

Measurement
-----------
Type:                 Spots
Number of Targets:    5 x 5 = 25
Distance:             160
Diameter:             4
Center:               614, 610
Angle:                45 °
Keep Images:          YES
BigTiff:              YES
Tiff Compression:     YES

Calculated Phases
-----------------
Segment	E_Interference
0=(0,0)	(11.609383 ∟ -2.864539), (21.126603 ∟ -2.689054), (30.508651 ∟ -2.392097), (21.702534 ∟ 0.454427), (57.735027 ∟ -0.523599), (51.814841 ∟ -0.597648), (38.670977 ∟ 2.861753), (139.785947 ∟ -2.268747), (36.956431 ∟ 0.541639), (28.718945 ∟ -2.154742), (21.656408 ∟ 1.167455), (95.614388 ∟ -1.794021), (136.617471 ∟ -0.406214), (151.976241 ∟ 1.426635), (92.424744 ∟ 2.298834), (245.976286 ∟ 2.156636), (55.270044 ∟ -2.687406), (34.597688 ∟ -2.836506), (87.685676 ∟ 0.938341), (10.170764 ∟ 2.122782), (55.509759 ∟ -0.135627), (89.618326 ∟ -0.914743), (157.408174 ∟ -2.380716), (132.986215 ∟ -0.121861), (90.344403 ∟ -0.183153), (115.334778 ∟ -2.906665), (78.619336 ∟ 0.055105), (50.551404 ∟ 2.462409), (115.383900 ∟ -2.481795), (136.044110 ∟ 1.452915), (107.945974 ∟ 1.445405), (91.542947 ∟ -2.287961), (153.265565 ∟ 1.377111), (101.909001 ∟ 0.185180), (130.968614 ∟ 1.443193), (239.004417 ∟ 2.929853), (234.777199 ∟ -2.900734), (128.678324 ∟ -0.013461), (249.539799 ∟ 0.849246), (109.939883 ∟ -1.272282), (30.024064 ∟ -2.478767), (123.976252 ∟ 0.932853), (92.378449 ∟ -0.896633), (79.877684 ∟ -0.872845), (204.409176 ∟ 2.634302), (201.968920 ∟ 2.275475), (78.833862 ∟ 0.003662), (139.614947 ∟ 3.015129), (82.065692 ∟ -2.662688), (77.860987 ∟ -0.148852), (127.260014 ∟ -1.879517), (189.707084 ∟ 2.190409), (98.612034 ∟ -1.982924), (56.323471 ∟ -2.511264), (164.766839 ∟ 0.869307), (107.920238 ∟ 0.204719), (181.662997 ∟ -0.587864), (78.360279 ∟ 0.951268), (145.547243 ∟ 1.543310), (149.178864 ∟ 0.171122), (96.132432 ∟ 0.532267), (26.193723 ∟ 0.881124), (46.369291 ∟ 2.883488), (133.946921 ∟ -2.029696), (68.576802 ∟ -2.178685), (125.300971 ∟ -2.602032), (94.889409 ∟ 1.401370), (142.373921 ∟ 0.682299), (240.043746 ∟ 2.982176), (128.354111 ∟ 0.017993), (44.144963 ∟ 2.338773), (8.666667 ∟ 2.579523), (134.636548 ∟ 0.045041), (53.917633 ∟ 0.096522), (289.194283 ∟ -2.826985), (88.845059 ∟ 1.063444), (172.658944 ∟ -1.735642), (95.972797 ∟ -1.176900), (44.023983 ∟ -2.477457), (83.668659 ∟ -2.904770), (47.722578 ∟ 0.998786), (31.524241 ∟ -1.719377), (185.756113 ∟ -1.137455), (83.524448 ∟ -1.071393), (138.173804 ∟ -2.044233), (166.073277 ∟ -2.232151), (117.052695 ∟ 2.703530), (63.287703 ∟ 0.845127), (94.844317 ∟ -2.079176), (68.627821 ∟ -1.139871), (23.383280 ∟ 1.577924), (33.238198 ∟ -2.477128), (48.690633 ∟ -2.477187), (66.843100 ∟ 2.329772), (83.359329 ∟ -2.286032), (92.036828 ∟ 0.796804), (136.348002 ∟ 0.086914), (30.311347 ∟ -0.529097), (41.337365 ∟ 1.700177), (17.265894 ∟ 2.782839)
